1,1,'18-04-2021',1
2,2,'18-04-2021',1
3,3,'18-04-2021',1
4,4,'18-04-2021',2
5,5,'18-04-2021',1
6,6,'18-04-2021',1
7,7,'18-04-2021',1
8,8,'18-04-2021',1
9,9,'18-04-2021',2
10,10,'18-04-2021',1
11,11,'18-04-2021',1
12,12,'18-04-2021',1
13,13,'18-04-2021',1
14,14,'18-04-2021',2
15,15,'18-04-2021',1
16,16,'18-04-2021',1
17,17,'18-04-2021',1
18,18,'18-04-2021',1
19,19,'18-04-2021',2
20,20,'18-04-2021',1
21,21,'18-04-2021',1
22,22,'18-04-2021',1
23,23,'18-04-2021',1
24,24,'18-04-2021',2
25,25,'18-04-2021',1
26,26,'18-04-2021',1
27,27,'18-04-2021',1
28,28,'18-04-2021',1
29,29,'18-04-2021',2
30,30,'18-04-2021',1
31,31,'18-04-2021',1
32,32,'18-04-2021',1
33,33,'18-04-2021',1
34,34,'18-04-2021',2
35,35,'18-04-2021',1
36,36,'18-04-2021',1
37,37,'18-04-2021',1
38,38,'18-04-2021',1
39,39,'18-04-2021',2
40,40,'18-04-2021',1
41,41,'18-04-2021',1
42,42,'18-04-2021',1
43,43,'18-04-2021',1
44,44,'18-04-2021',2
45,45,'18-04-2021',1
46,46,'18-04-2021',1
47,47,'18-04-2021',1
48,48,'18-04-2021',1
49,49,'18-04-2021',2
50,50,'18-04-2021',1
51,51,'18-04-2021',1
52,52,'18-04-2021',1
53,53,'18-04-2021',1
54,54,'18-04-2021',2
55,55,'18-04-2021',1
56,56,'18-04-2021',1
57,57,'18-04-2021',1
58,58,'18-04-2021',1
59,59,'18-04-2021',2
60,60,'18-04-2021',1
61,61,'18-04-2021',1
62,62,'18-04-2021',1
63,63,'18-04-2021',1
64,64,'18-04-2021',2
65,65,'18-04-2021',1
66,66,'18-04-2021',1
67,67,'18-04-2021',1
68,68,'18-04-2021',1
69,69,'18-04-2021',2
70,70,'18-04-2021',1
71,71,'18-04-2021',1
72,72,'18-04-2021',1
73,73,'18-04-2021',1
