1,1,89,95218,TAK,TKI7935
2,1,33,28115,NIE,ES21839
3,1,93,175872,TAK,PK72579
4,2,98,109834,TAK,FZ06098
5,2,12,25371,TAK,KPR0015
6,2,80,33514,TAK,WPY4528
7,3,90,94091,TAK,TK86099
8,3,88,55631,TAK,SR56604
9,4,56,980,TAK,SWD1087
10,4,18,138115,TAK,SBE2802
11,5,4,157212,TAK,RPZ7379
12,5,42,23336,TAK,PN79214
13,6,83,60310,NIE,NMR1549
14,6,14,62636,NIE,WY77496
15,7,63,132975,TAK,SMI5085
16,7,18,30406,TAK,PPL6460
17,8,85,122870,TAK,ZGR6763
18,8,26,64733,TAK,TKI1163
19,9,2,126292,TAK,TKI5618
20,9,66,11054,TAK,WB70362
21,10,16,123161,TAK,WWL6677
22,10,28,500,TAK,POT2305
23,11,76,39035,TAK,WGS8854
24,12,76,159280,TAK,LUB6083
25,12,69,33313,TAK,POB6508
26,13,77,112161,TAK,NEL6076
27,14,73,112799,NIE,NGO0159
28,15,62,143036,TAK,NOS5241
29,16,89,53139,TAK,PLE7881
30,17,24,18906,TAK,ZS50865
31,17,66,90940,TAK,FSD3036
32,18,4,47117,TAK,DWR7674
33,19,62,114255,TAK,FMI3336
34,20,90,75994,TAK,PCH7838
35,21,85,139701,TAK,ZMY8695
36,22,59,111693,TAK,RJS0844
37,22,91,88026,TAK,RT04763
38,23,28,394,TAK,KMI8629
39,23,34,15520,TAK,RLA7186
40,23,80,178493,TAK,PCH9619
41,24,20,15847,TAK,PGS4648
42,24,86,13142,TAK,WH76205
43,25,24,47326,TAK,GND5237
44,25,20,161159,TAK,PNT3519
45,26,9,109383,TAK,KR63578
46,26,38,11465,TAK,GKW1607
47,27,89,14422,TAK,KSU0313
48,27,89,29460,TAK,NKE8597
49,28,43,97605,NIE,KPR3190
50,29,86,147089,TAK,DJA4543
51,30,20,69632,TAK,CZN0582
52,31,25,178957,TAK,WML9144
53,31,7,67866,TAK,OKL6359
54,32,13,111285,TAK,RSA1224
55,33,30,153365,TAK,ZST8967
56,34,61,31884,TAK,SPS5506
57,35,63,170761,TAK,BIA8330
58,35,33,177788,TAK,SR83317
59,36,93,142929,TAK,CIN2755
60,36,84,146825,TAK,BBI2366
61,37,68,110003,TAK,DOL0921
62,38,39,8796,TAK,RP66770
63,38,28,139555,TAK,PMI5934
64,39,24,120509,NIE,CBY7054
65,40,89,113023,NIE,TPI1117
66,41,58,147482,TAK,NNM3314
67,42,91,76334,TAK,EP38292
