1,1,1,'17-12-2015'
2,2,5,'27-04-2016'
3,3,5,'28-04-2016'
4,4,4,'21-06-2016'
5,5,1,'14-12-2016'
6,6,2,'24-02-2017'
7,7,5,'01-05-2017'
8,8,5,'15-06-2017'
9,9,4,'18-01-2018'
10,10,2,'07-02-2018'
11,11,4,'21-03-2018'
12,12,2,'12-11-2018'
13,13,1,'23-02-2019'
14,14,3,'10-05-2019'
15,15,2,'03-08-2019'
16,16,5,'26-01-2020'
17,17,3,'20-04-2020'
18,18,5,'24-04-2020'
19,19,2,'21-05-2020'
20,20,1,'16-09-2020'
21,21,1,'22-10-2020'
22,22,2,'11-12-2020'
23,23,3,'20-12-2020'
24,24,1,'31-12-2020'
25,25,2,'02-01-2021' 
26,26,5,'04-10-2015'
27,27,2,'02-01-2016'
28,28,5,'09-01-2016'
29,29,2,'12-06-2016'
30,30,3,'28-07-2016'
31,31,1,'22-09-2016'
32,32,1,'15-02-2017'
33,33,1,'21-05-2017'
34,34,1,'02-06-2017'
35,35,1,'21-07-2017'
36,36,4,'29-10-2017'
37,37,2,'21-01-2018'
38,38,1,'29-05-2018'
39,39,3,'31-05-2018'
40,40,2,'13-06-2018'
41,41,5,'24-08-2018'
42,42,2,'06-10-2018'
43,43,1,'14-04-2019'
44,44,4,'09-08-2019'
45,45,5,'14-03-2020'
46,46,5,'04-06-2020'
47,47,4,'28-11-2020'
48,48,2,'19-12-2020'
49,49,1,'15-02-2021'
50,50,2,'23-02-2021' 
51,51,5,'24-01-2016'
52,52,2,'11-04-2016'
53,53,5,'01-08-2016'
54,54,5,'17-11-2016'
55,55,4,'11-01-2017'
56,56,3,'19-05-2017'
57,57,1,'02-01-2018'
58,58,4,'20-01-2018'
59,59,4,'15-02-2018'
60,60,4,'25-03-2018'
61,61,3,'14-09-2018'
62,62,4,'01-11-2018'
63,63,4,'03-03-2019'
64,64,5,'19-09-2019'
65,65,1,'13-10-2019'
66,66,1,'12-03-2020'
67,67,4,'25-03-2020'
68,68,5,'03-06-2020'
69,69,4,'18-06-2020'
70,70,4,'03-07-2020'
71,71,1,'28-07-2020'
72,72,4,'09-11-2020'
73,73,1,'30-12-2020'
74,74,4,'05-01-2021'
75,75,2,'21-03-2021' 
76,76,3,'09-10-2015'
77,77,1,'26-07-2016'
78,78,2,'14-10-2016'
79,79,3,'18-12-2016'
80,80,1,'08-02-2017'
81,81,2,'15-05-2017'
82,82,3,'12-07-2017'
83,83,5,'16-07-2017'
84,84,4,'31-08-2017'
85,85,4,'21-09-2017'
86,86,4,'24-10-2017'
87,87,2,'12-01-2018'
88,88,3,'22-04-2018'
89,89,1,'05-08-2018'
90,90,4,'16-09-2018'
91,91,2,'06-12-2018'
92,92,3,'31-03-2019'
93,93,2,'18-05-2019'
94,94,4,'05-08-2020'
95,95,2,'12-09-2020'
96,96,5,'22-09-2020'
97,97,2,'09-12-2020'
98,98,3,'03-01-2021'
99,99,5,'07-01-2021'
100,100,1,'13-01-2021' 
101,29,4,'02-10-2015'
102,61,5,'31-10-2015'
103,99,5,'29-11-2015'
104,85,4,'21-12-2015'
105,62,4,'09-01-2016'
106,79,4,'22-12-2016'
107,81,3,'04-05-2017'
108,56,5,'11-05-2017'
109,16,2,'13-07-2017'
110,19,4,'15-09-2017'
111,24,1,'28-09-2017'
112,45,3,'16-12-2017'
113,58,5,'02-04-2018'
114,85,4,'13-04-2018'
115,25,4,'30-04-2018'
116,46,1,'22-10-2018'
117,63,5,'14-04-2019'
118,33,3,'25-05-2019'
119,30,2,'14-06-2019'
120,21,3,'01-07-2019'
121,20,3,'06-07-2019'
122,33,3,'27-08-2019'
123,87,1,'12-09-2019'
124,28,3,'25-07-2020'
125,11,4,'08-09-2020' 
126,13,5,'06-10-2015'
127,31,3,'20-10-2015'
128,15,4,'04-01-2016'
129,14,4,'21-02-2016'
130,39,1,'21-03-2016'
131,41,5,'24-03-2016'
132,80,2,'13-05-2016'
133,39,4,'30-08-2016'
134,67,4,'26-10-2016'
135,27,3,'14-05-2017'
136,18,2,'18-07-2017'
137,77,5,'09-10-2017'
138,47,5,'04-11-2017'
139,47,3,'03-04-2018'
140,55,2,'08-06-2018'
141,69,2,'26-10-2018'
142,22,1,'14-12-2018'
143,100,1,'06-01-2019'
144,89,2,'10-01-2019'
145,18,5,'09-03-2019'
146,84,1,'12-10-2020'
147,31,1,'15-12-2020'
148,99,2,'18-12-2020'
149,37,1,'11-01-2021'
150,60,3,'29-01-2021' 
151,30,5,'05-10-2015'
152,16,3,'12-01-2016'
153,66,3,'29-05-2016'
154,82,4,'08-06-2016'
155,89,5,'19-06-2016'
156,1,2,'02-08-2016'
157,18,2,'10-12-2016'
158,74,5,'17-03-2017'
159,32,1,'31-03-2017'
160,7,2,'06-07-2017'
161,38,2,'27-09-2017'
